2грамма	частота*100000
то	1606,9792
ст	1269,9272
на	1221,5120
ов	1203,3330
ал	1086,4686
го	1076,2661
он	1042,6908
не	1035,2708
но	1028,0363
ко	1019,1324
по	1012,2689
ра	993,7190
ос	990,9365
ен	941,4082
от	902,6389
ка	902,0824
во	876,2980
ло	853,4816
ер	849,7717
ол	837,3432
ро	823,6163
ни	818,4223
ли	795,2349
ан	788,7424
ор	787,4439
ла	774,6445
ел	744,7791
ре	707,6793
пр	704,1548
ва	698,5898
ом	656,8525
ак	651,8440
та	648,8761
за	645,9081
ат	640,5286
ас	632,9231
ри	628,1002
од	627,9147
ог	615,3007
ил	612,3327
ес	598,7913
ав	582,0964
ть	581,3544
ск	577,2734
ин	570,2244
те	558,9090
ем	551,4890
ис	535,1651
ив	524,7771
аз	519,0266
ве	513,6472
де	511,0502
об	504,1867
ет	495,0973
ле	480,8138
ми	480,6283
да	479,7008
мо	478,2168
ит	471,3534
ег	453,1744
же	441,6735
ти	432,9550
ой	425,9061
вс	425,1641
бы	422,3816
до	421,4541
ви	420,1556
ль	409,3966
ам	409,2111
чт	406,0577
ня	399,9362
нн	396,4117
им	394,0002
сь	391,2177
ар	373,0388
ед	370,2563
ру	368,7723
ся	362,4654
ны	361,3524
оп	353,9324
ая	350,9644
че	350,2224
тр	343,3589
ев	337,6085
ме	335,1970
ма	334,8260
ди	332,7855
ну	332,6000
ки	329,6320
ие	326,8495
ад	326,4785
се	324,9945
ок	322,3975
кн	321,6555
ик	319,6151
вы	315,9051
ое	311,2676
еп	309,0416
со	308,6706
тв	299,5811
ид	297,9117
хо	293,0887
пе	289,0077
сл	280,8457
му	279,5472
ей	272,1273
ап	271,3853
бо	270,4578
ыл	263,5943
уд	259,6988
оч	259,6988
эт	257,6583
ше	257,1018
ип	256,3598
из	255,2468
ча	253,0209
др	245,7864
лс	237,4389
бе	235,9549
ус	235,2129
оо	234,8419
сп	230,5755
ож	230,3900
ои	229,6480
ши	228,3495
св	227,6075
ьн	227,6075
ян	225,5670
ят	222,9700
ту	222,0425
ьс	217,9615
яс	217,4050
ьк	216,1065
ек	215,3645
яз	214,8080
их	213,8805
кр	213,3240
еб	211,8400
вн	211,4690
ля	207,5736
ио	207,2026
дн	207,0171
си	206,2751
ия	205,7186
мн	202,7506
ут	201,6376
ее	201,2666
ии	199,9681
ым	198,2986
ич	197,0001
ез	194,0321
ду	193,8466
гл	192,7336
ку	191,2496
зн	190,8786
ул	186,6122
лк	185,8702
ук	185,6847
ты	183,0877
ый	178,0792
са	173,9982
ыв	173,4417
йс	173,4417
иц	172,8852
аг	171,7722
ры	169,5462
уг	169,5462
ий	168,8042
яв	166,7637
оз	165,4653
ош	165,0943
ша	162,8683
гр	162,6828
ув	159,7148
жа	159,1583
аб	158,2308
ео	157,6743
аи	157,4888
уж	156,1903
тн	155,2628
вш	154,7063
лу	154,5208
ае	153,5933
ье	153,4078
аж	153,4078
нд	153,2223
ум	152,1093
еч	151,1818
ао	147,2863
тс	145,0603
лы	144,3183
ир	143,9473
еи	143,5763
бр	142,4634
иб	142,2779
ьв	141,5359
ех	141,3504
ще	140,6084
яд	140,4229
чи	140,0519
бу	138,3824
па	137,2694
ба	136,8984
ыс	134,4869
еж	133,3739
жи	131,5189
уп	131,1479
ач	129,6639
вл	129,4784
зь	129,1074
це	128,7364
иг	128,7364
ах	127,6234
аш	127,4379
ря	127,2524
сс	127,2524
см	124,8409
жн	124,2844
га	124,0989
сн	122,6149
ял	121,1310
уч	120,3890
ха	119,2760
як	119,2760
ую	118,7195
нь	118,3485
ун	117,9775
дв	117,6065
уз	117,4210
ые	116,8645
яп	115,1950
лн	110,3720
гд	109,8155
ву	108,7025
оя	108,7025
мс	107,2185
ых	107,0330
вп	106,1055
ьп	104,4360
яи	104,4360
ги	103,1375
су	102,9520
мп	102,9520
ьи	101,0970
нс	99,9840
зв	97,9436
лю	97,9436
йн	96,8306
гу	96,0886
еш	96,0886
рь	94,9756
уш	93,4916
ын	93,1206
аю	92,7496
лп	92,3786
нт	92,3786
ай	90,5236
би	90,5236
зо	90,3381
рн	89,7816
бл	89,5961
пи	89,2251
ою	88,1121
ьо	87,9266
яо	86,8136
зд	86,8136
ыб	85,5151
йп	84,7731
ур	84,5876
ыт	84,5876
уб	84,4021
пл	84,4021
мв	81,6196
пу	80,8776
лв	80,6921
лд	80,6921
рт	80,5066
вр	80,1356
йк	80,1356
вт	79,3936
